subject,predicate,object
fca:hasPunishment,rdf:type,rdf:Property
fca:hasRole,rdf:type,rdf:Property
fca:hasSeverity,rdf:type,rdf:Property
fca:hasVersion,rdf:type,rdf:Property
fca:heardAt,rdf:type,rdf:Property
fca:ineligibilityDuration,rdf:type,rdf:Property
fca:initiates,rdf:type,rdf:Property
fca:isAssociatedWith,rdf:type,rdf:Property
fca:isChallengedBy,rdf:type,rdf:Property
fca:isRepresentedBy,rdf:type,rdf:Property
fca:issues,rdf:type,rdf:Property
fca:knows,rdf:type,rdf:Property
fca:leadsCase,rdf:type,rdf:Property
fca:leadsTo,rdf:type,rdf:Property
fca:monetaryAmount,rdf:type,rdf:Property
fca:participatesIn,rdf:type,rdf:Property
fca:possessesResource,rdf:type,rdf:Property
fca:prosecutes,rdf:type,rdf:Property
fca:represents,rdf:type,rdf:Property
fca:residesAt,rdf:type,rdf:Property
fca:takesPlaceAt,rdf:type,rdf:Property
fca:takesPlaceOn,rdf:type,rdf:Property
<n44b61a2607ac4108b3219da0b58ed53cb11>,rdf:rest,rdf:nil
<n44b61a2607ac4108b3219da0b58ed53cb14>,rdf:rest,rdf:nil
<n44b61a2607ac4108b3219da0b58ed53cb18>,rdf:rest,rdf:nil
<n44b61a2607ac4108b3219da0b58ed53cb5>,rdf:rest,rdf:nil
<n44b61a2607ac4108b3219da0b58ed53cb8>,rdf:rest,rdf:nil
fca:Appeal,rdf:type,rdfs:Class
fca:AppealCassation,rdf:type,rdfs:Class
fca:AppealCassationPartial,rdf:type,rdfs:Class
fca:AppealCassationPartialWithRejection,rdf:type,rdfs:Class
fca:AppealCassationPartialWithoutReferral,rdf:type,rdfs:Class
fca:AppealCassationWithoutReferral,rdf:type,rdfs:Class
fca:AppealDecision,rdf:type,rdfs:Class
fca:AppealGround,rdf:type,rdfs:Class
fca:AppealModified,rdf:type,rdfs:Class
fca:AppealPartiallyUpheld,rdf:type,rdfs:Class
fca:AppealRejected,rdf:type,rdfs:Class
fca:AppealUpheld,rdf:type,rdfs:Class
fca:Assault,rdf:type,rdfs:Class
fca:Burglary,rdf:type,rdfs:Class
fca:Case,rdf:type,rdfs:Class
fca:ChamberType,rdf:type,rdfs:Class
fca:CivilRightsIneligibility,rdf:type,rdfs:Class
fca:Convict,rdf:type,rdfs:Class
fca:Conviction,rdf:type,rdfs:Class
fca:Court,rdf:type,rdfs:Class
fca:CustodialPunishment,rdf:type,rdfs:Class
fca:CyberCrime,rdf:type,rdfs:Class
fca:Disorderly_Conduct,rdf:type,rdfs:Class
fca:DrugOffense,rdf:type,rdfs:Class
fca:ElectoralIneligibility,rdf:type,rdfs:Class
fca:Embezzlement,rdf:type,rdfs:Class
fca:Fact,rdf:type,rdfs:Class
fca:Fine,rdf:type,rdfs:Class
fca:Fraud,rdf:type,rdfs:Class
fca:Hacking,rdf:type,rdfs:Class
fca:Homicide,rdf:type,rdfs:Class
fca:Imprisonment,rdf:type,rdfs:Class
fca:IneligibilityPunishment,rdf:type,rdfs:Class
fca:Judgement,rdf:type,rdfs:Class
fca:JurisdictionalLevel,rdf:type,rdfs:Class
fca:Lawyer,rdf:type,rdfs:Class
fca:LegalArticle,rdf:type,rdfs:Class
fca:LegalBasis,rdf:type,rdfs:Class
fca:MaritalStatus,rdf:type,rdfs:Class
fca:MonetaryFund,rdf:type,rdfs:Class
fca:MonetaryPunishment,rdf:type,rdfs:Class
fca:MoneyLaundering,rdf:type,rdfs:Class
fca:NoResource,rdf:type,rdfs:Class
fca:NonCustodialPunishment,rdf:type,rdfs:Class
fca:Offence,rdf:type,rdfs:Class
fca:OffenseType,rdf:type,rdfs:Class
fca:Phishing,rdf:type,rdfs:Class
fca:Probation,rdf:type,rdfs:Class
fca:ProfessionalIneligibility,rdf:type,rdfs:Class
fca:PropertyOffense,rdf:type,rdfs:Class
fca:PublicIntoxication,rdf:type,rdfs:Class
fca:PublicOrderCrime,rdf:type,rdfs:Class
fca:PublicProsecutor,rdf:type,rdfs:Class
fca:Punishment,rdf:type,rdfs:Class
fca:RealEstate,rdf:type,rdfs:Class
fca:ReferralCourt,rdf:type,rdfs:Class
fca:Resource,rdf:type,rdfs:Class
fca:Robbery,rdf:type,rdfs:Class
fca:Role,rdf:type,rdfs:Class
fca:SeverityLevel,rdf:type,rdfs:Class
fca:Suspect,rdf:type,rdfs:Class
fca:Theft,rdf:type,rdfs:Class
fca:Trial,rdf:type,rdfs:Class
fca:Vandalism,rdf:type,rdfs:Class
fca:Victim,rdf:type,rdfs:Class
fca:ViolentOffense,rdf:type,rdfs:Class
fca:WhiteCollarOffense,rdf:type,rdfs:Class
schema:Event,rdf:type,rdfs:Class
schema:Organization,rdf:type,rdfs:Class
schema:Person,rdf:type,rdfs:Class
fca:takesPlaceOn,rdfs:range,schema:Date
fca:Appeal,rdfs:subClassOf,schema:Event
fca:Judgement,rdfs:subClassOf,schema:Event
fca:Offence,rdfs:subClassOf,schema:Event
fca:Trial,rdfs:subClassOf,schema:Event
fca:concerns,rdfs:domain,schema:Event
fca:concerns,rdfs:range,schema:Event
fca:contains,rdfs:domain,schema:Event
fca:contains,rdfs:range,schema:Event
fca:hasFact,rdfs:domain,schema:Event
fca:hasParticipant,rdfs:domain,schema:Event
fca:initiates,rdfs:range,schema:Event
fca:issues,rdfs:range,schema:Event
fca:leadsTo,rdfs:domain,schema:Event
fca:leadsTo,rdfs:range,schema:Event
fca:prosecutes,rdfs:range,schema:Event
fca:takesPlaceAt,rdfs:domain,schema:Event
fca:takesPlaceOn,rdfs:domain,schema:Event
fca:hasProfession,rdfs:range,schema:Occupation
<n44b61a2607ac4108b3219da0b58ed53cb11>,rdf:first,schema:Organization
fca:Court,rdfs:subClassOf,schema:Organization
fca:issues,rdfs:domain,schema:Organization
<n44b61a2607ac4108b3219da0b58ed53cb10>,rdf:first,schema:Person
fca:Age,rdfs:domain,schema:Person
fca:hasChildren,rdfs:domain,schema:Person
fca:hasConviction,rdfs:domain,schema:Person
fca:hasMaritalStatus,rdfs:domain,schema:Person
fca:hasParticipant,rdfs:range,schema:Person
fca:hasProfession,rdfs:domain,schema:Person
fca:hasRole,rdfs:domain,schema:Person
fca:initiates,rdfs:domain,schema:Person
fca:knows,rdfs:domain,schema:Person
fca:knows,rdfs:range,schema:Person
fca:possessesResource,rdfs:domain,schema:Person
fca:prosecutes,rdfs:domain,schema:Person
fca:residesAt,rdfs:domain,schema:Person
fca:residesAt,rdfs:range,schema:Place
fca:takesPlaceAt,rdfs:range,schema:Place
fca:hasAppealDeadline,rdfs:range,xsd:date
fca:hasJudgmentDate,rdfs:range,xsd:date
fca:hasModificationDate,rdfs:range,xsd:dateTime
fca:monetaryAmount,rdfs:range,xsd:decimal
fca:hasDuration,rdfs:range,xsd:duration
fca:ineligibilityDuration,rdfs:range,xsd:duration
fca:Age,rdfs:range,xsd:nonNegativeInteger
fca:hasChildren,rdfs:range,xsd:nonNegativeInteger
fca:currencyCode,rdfs:range,xsd:string
fca:hasAppealId,rdfs:range,xsd:string
fca:hasVersion,rdfs:range,xsd:string
